"LTER_site","local_site","year","collect_date","plot_num","old_plot_num","veg_class","fert","snow","snow_recovery","group","rep","anpp_g"
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Forb",1,139.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Graminoid",1,48.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Total",1,188.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Forb",2,87.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Graminoid",2,19.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,22,"295","MM","NN",0,0,"Total",2,107.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Forb",1,52.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Graminoid",1,50.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Total",1,103.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Forb",2,49.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Graminoid",2,20.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,23,"279","MM","NN",0,0,"Total",2,69.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Forb",1,92.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Graminoid",1,15
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Total",1,107.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Forb",2,91.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Graminoid",2,0.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,24,"264","MM","NN",0,0,"Total",2,92
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Forb",1,155.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Graminoid",1,184
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Total",1,339.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Forb",2,127.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Graminoid",2,53.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,25,"298","MM","NP",0,0,"Total",2,180.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Forb",1,102.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Graminoid",1,20.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Total",1,122.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Forb",2,10.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Graminoid",2,237.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,26,"281","MM","NP",0,0,"Total",2,248.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Forb",1,49.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Graminoid",1,38.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Total",1,88
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Forb",2,53.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Graminoid",2,30.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,27,"403","MM","NP",0,0,"Total",2,84.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Forb",1,97.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Graminoid",1,276.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Total",1,374
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Forb",2,92.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Graminoid",2,39.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,28,"293","MM","NP",0,0,"Total",2,132.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Forb",1,147
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Graminoid",1,26.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Total",1,173.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Forb",2,157.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Graminoid",2,54.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,29.5,"397","MM","PP",0,0,"Total",2,212.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Forb",1,71.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Graminoid",1,29.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Total",1,101.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Forb",2,81.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Graminoid",2,4.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,30,"283","MM","PP",0,0,"Total",2,85.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Forb",1,123.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Graminoid",1,6.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Total",1,130
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Forb",2,175.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Graminoid",2,6.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,31,"280","MM","PP",0,0,"Total",2,181.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Forb",1,123.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Graminoid",1,33.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Total",1,156.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Forb",2,109.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Graminoid",2,35.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,32,"406","MM","PP",0,0,"Total",2,144.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Forb",1,91.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Graminoid",1,1.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Total",1,92.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Forb",2,125.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Graminoid",2,1.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,33,"395","WM","CC",0,0,"Total",2,127.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Forb",1,62.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Graminoid",1,2
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Total",1,64.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Forb",2,51.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Graminoid",2,0.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,34,"394","WM","CC",0,0,"Total",2,51.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Forb",1,26.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Graminoid",1,11.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Total",1,37.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Forb",2,103.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Graminoid",2,21.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,35,"389","WM","CC",0,0,"Total",2,124.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Forb",1,61.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Graminoid",1,41
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Total",1,102.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Forb",2,148.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Graminoid",2,67.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,36,"396","WM","CC",0,0,"Total",2,215.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Forb",1,19.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Graminoid",1,3
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Total",1,22.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Forb",2,42
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Graminoid",2,20.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,37,"269","WM","NN",0,0,"Total",2,62.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Forb",1,9.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Graminoid",1,121.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Total",1,131.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Forb",2,13.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Graminoid",2,96.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,38,"297","WM","NN",0,0,"Total",2,110.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Forb",1,70.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Graminoid",1,151.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Total",1,221.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Forb",2,77.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Graminoid",2,55.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,39,"278","WM","NN",0,0,"Total",2,132.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Forb",1,86.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Graminoid",1,168.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Total",1,254.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Forb",2,88.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Graminoid",2,95
"Niwot Ridge LTER","SDL snowfence",1997,NA,40,"299","WM","NN",0,0,"Total",2,183.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Forb",1,22.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Graminoid",1,78
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Total",1,100.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Forb",2,33.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Graminoid",2,56.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,41,"393","WM","NP",0,0,"Total",2,90
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Forb",1,16.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Graminoid",1,138.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Total",1,155.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Forb",2,5.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Graminoid",2,105.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,42,"274","WM","NP",0,0,"Total",2,111.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Forb",1,42
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Graminoid",1,76.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Total",1,118.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Forb",2,35.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Graminoid",2,82.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,43,"392","WM","NP",0,0,"Total",2,118.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Forb",1,5.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Graminoid",1,140.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Total",1,145.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Forb",2,2
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Graminoid",2,53
"Niwot Ridge LTER","SDL snowfence",1997,NA,44,"272","WM","NP",0,0,"Total",2,55
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Forb",1,131
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Graminoid",1,55.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Total",1,186.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Forb",2,67.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Graminoid",2,30.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,45,"270","WM","PP",0,0,"Total",2,97.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Forb",1,53.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Graminoid",1,1.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Total",1,55
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Forb",2,79.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Graminoid",2,2.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,46,"275","WM","PP",0,0,"Total",2,81.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Forb",1,44.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Graminoid",1,46.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Total",1,91.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Forb",2,107.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Graminoid",2,16.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,47,"277","WM","PP",0,0,"Total",2,123.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Forb",1,40.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Graminoid",1,161.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Total",1,202
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Forb",2,51.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Graminoid",2,80.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,48,"276","WM","PP",0,0,"Total",2,131.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Forb",1,41.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Graminoid",1,4.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Total",1,46.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Forb",2,44.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Graminoid",2,6.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,49,"888","DM","CC",1,0,"Total",2,51.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Forb",1,63
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Graminoid",1,90.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Total",1,153.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Forb",2,31.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Graminoid",2,17.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,50,"889","DM","CC",1,0,"Total",2,49.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Forb",1,28.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Graminoid",1,6.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Total",1,34.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Forb",2,75.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Graminoid",2,15.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,51,"890","DM","CC",1,0,"Total",2,91.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Forb",1,86.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Graminoid",1,0
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Total",1,86.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Forb",2,63
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Graminoid",2,25
"Niwot Ridge LTER","SDL snowfence",1997,NA,52,"891","DM","CC",1,0,"Total",2,88
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Forb",1,26.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Graminoid",1,45.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Total",1,71.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Forb",2,83.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Graminoid",2,98.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,53,"417","DM","NN",1,0,"Total",2,181.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Forb",1,60.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Graminoid",1,40.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Total",1,100.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Forb",2,22
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Graminoid",2,46.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,54,"415","DM","NN",1,0,"Total",2,68.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Forb",1,73.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Graminoid",1,3.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Total",1,76.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Forb",2,62.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Graminoid",2,0
"Niwot Ridge LTER","SDL snowfence",1997,NA,55,"864","DM","NN",1,0,"Total",2,62.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Forb",1,38.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Graminoid",1,0
