"LTER_site","local_site","year","collect_date","plot_num","old_plot_num","veg_class","fert","snow","snow_recovery","group","rep","anpp_g"
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Total",1,38.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Forb",2,30.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Graminoid",2,0
"Niwot Ridge LTER","SDL snowfence",1997,NA,56,"413","DM","NN",1,0,"Total",2,30.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Forb",1,88.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Graminoid",1,132.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Total",1,220.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Forb",2,165.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Graminoid",2,32
"Niwot Ridge LTER","SDL snowfence",1997,NA,57,"868","DM","NP",1,0,"Total",2,197.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Forb",1,158.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Graminoid",1,0
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Total",1,158.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Forb",2,178.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Graminoid",2,18.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,58,"894","DM","NP",1,0,"Total",2,196.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Forb",1,162.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Graminoid",1,4.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Total",1,166.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Forb",2,80.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Graminoid",2,0.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,59,"866","DM","NP",1,0,"Total",2,81.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Forb",1,29.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Graminoid",1,38.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Total",1,68.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Forb",2,92.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Graminoid",2,103.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,60,"869","DM","NP",1,0,"Total",2,195.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Forb",1,83.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Graminoid",1,37.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Total",1,120.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Forb",2,122.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Graminoid",2,5.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,61,"400","DM","PP",1,0,"Total",2,127.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Forb",1,93.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Graminoid",1,46.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Total",1,140.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Forb",2,87.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Graminoid",2,16.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,62,"416","DM","PP",1,0,"Total",2,104.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Forb",1,102.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Graminoid",1,35.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Total",1,137.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Forb",2,78.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Graminoid",2,8.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,63,"414","DM","PP",1,0,"Total",2,86.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Forb",1,20.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Graminoid",1,32.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Total",1,53.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Forb",2,38.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Graminoid",2,0.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,64,"412","DM","PP",1,0,"Total",2,38.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Forb",1,118.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Graminoid",1,21.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Total",1,139.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Forb",2,79.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Graminoid",2,3.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,65,"885","MM","CC",1,0,"Total",2,82.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Forb",1,82.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Graminoid",1,3.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Total",1,85.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Forb",2,49.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Graminoid",2,2.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,66,"883","MM","CC",1,0,"Total",2,52.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Forb",1,92.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Graminoid",1,4.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Total",1,96.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Forb",2,71.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Graminoid",2,4.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,67,"882","MM","CC",1,0,"Total",2,76.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Forb",1,87.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Graminoid",1,1
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Total",1,88.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Forb",2,0
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Graminoid",2,119
"Niwot Ridge LTER","SDL snowfence",1997,NA,68,"887","MM","CC",1,0,"Total",2,119
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Forb",1,39.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Graminoid",1,11.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Total",1,50.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Forb",2,52
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Graminoid",2,28.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,69,"875","MM","NN",1,0,"Total",2,80.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Forb",1,71
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Graminoid",1,62.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Total",1,133.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Forb",2,40
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Graminoid",2,45.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,70,"884","MM","NN",1,0,"Total",2,85.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Forb",1,27.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Graminoid",1,76.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Total",1,103.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Forb",2,77.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Graminoid",2,56.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,72,"880","MM","NN",1,0,"Total",2,133.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Forb",1,60.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Graminoid",1,19.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Total",1,79.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Forb",2,12.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Graminoid",2,30.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,73,"877","MM","NP",1,0,"Total",2,43.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Forb",1,92.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Graminoid",1,132.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Total",1,225.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Forb",2,114.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Graminoid",2,23.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,74,"873","MM","NP",1,0,"Total",2,138.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Forb",1,103.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Graminoid",1,121.9
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Total",1,225
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Forb",2,119.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Graminoid",2,25.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,75,"871","MM","NP",1,0,"Total",2,145
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Forb",1,101.4
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Graminoid",1,35.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Total",1,136.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Forb",2,45.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Graminoid",2,19.5
"Niwot Ridge LTER","SDL snowfence",1997,NA,76,"886","MM","NP",1,0,"Total",2,65.1
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Forb",1,149
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Graminoid",1,85.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Total",1,234.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Forb",2,82.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Graminoid",2,8
"Niwot Ridge LTER","SDL snowfence",1997,NA,77,"420","MM","PP",1,0,"Total",2,90.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Forb",1,123.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Graminoid",1,34
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Total",1,157.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Forb",2,113.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Graminoid",2,1.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,78,"418","MM","PP",1,0,"Total",2,115.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Forb",1,49.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Graminoid",1,26.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Total",1,76.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Forb",2,116.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Graminoid",2,6
"Niwot Ridge LTER","SDL snowfence",1997,NA,79,"872","MM","PP",1,0,"Total",2,122.7
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Forb",1,79.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Graminoid",1,6.6
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Total",1,86.2
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Forb",2,108.8
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Graminoid",2,6.3
"Niwot Ridge LTER","SDL snowfence",1997,NA,80,"881","MM","PP",1,0,"Total",2,115.1
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",1,"710","DM","CC",0,0,"Forb",1,71
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",1,"710","DM","CC",0,0,"Graminoid",1,111.51
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",1,"710","DM","CC",0,0,"Total",1,182.51
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",2,"712","DM","CC",0,0,"Forb",1,125.99
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",2,"712","DM","CC",0,0,"Graminoid",1,121.28
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",2,"712","DM","CC",0,0,"Total",1,247.27
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",3,"709","DM","CC",0,0,"Forb",1,55
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",3,"709","DM","CC",0,0,"Graminoid",1,137.16
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",3,"709","DM","CC",0,0,"Total",1,192.16
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",4,"711","DM","CC",0,0,"Forb",1,227.5
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",4,"711","DM","CC",0,0,"Graminoid",1,0
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",4,"711","DM","CC",0,0,"Total",1,227.5
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",5,"262","DM","NN",0,0,"Forb",1,44.95
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",5,"262","DM","NN",0,0,"Graminoid",1,85.19
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",5,"262","DM","NN",0,0,"Total",1,130.14
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",6,"409","DM","NN",0,0,"Forb",1,76.46
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",6,"409","DM","NN",0,0,"Graminoid",1,64.05
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",6,"409","DM","NN",0,0,"Total",1,140.51
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",7,"292","DM","NN",0,0,"Forb",1,56.63
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",7,"292","DM","NN",0,0,"Graminoid",1,93.19
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",7,"292","DM","NN",0,0,"Total",1,149.82
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",8,"99","DM","NN",0,0,"Forb",1,57.33
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",8,"99","DM","NN",0,0,"Graminoid",1,77.15
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",8,"99","DM","NN",0,0,"Total",1,134.48
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",9,"408","DM","NP",0,0,"Forb",1,182.87
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",9,"408","DM","NP",0,0,"Graminoid",1,93.68
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",9,"408","DM","NP",0,0,"Total",1,276.55
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",10,"290","DM","NP",0,0,"Forb",1,305.17
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",10,"290","DM","NP",0,0,"Graminoid",1,114.88
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",10,"290","DM","NP",0,0,"Total",1,420.05
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",11,"410","DM","NP",0,0,"Forb",1,83.7
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",11,"410","DM","NP",0,0,"Graminoid",1,74.31
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",11,"410","DM","NP",0,0,"Total",1,158.01
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",12,"261","DM","NP",0,0,"Forb",1,321.07
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",12,"261","DM","NP",0,0,"Graminoid",1,0
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",12,"261","DM","NP",0,0,"Total",1,321.07
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",13,"411","DM","PP",0,0,"Forb",1,152.36
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",13,"411","DM","PP",0,0,"Graminoid",1,89.77
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",13,"411","DM","PP",0,0,"Total",1,242.13
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",14,"287","DM","PP",0,0,"Forb",1,82.7
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",14,"287","DM","PP",0,0,"Graminoid",1,77.55
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-11",14,"287","DM","PP",0,0,"Total",1,160.25
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",15,"289","DM","PP",0,0,"Forb",1,140.08
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",15,"289","DM","PP",0,0,"Graminoid",1,49.71
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",15,"289","DM","PP",0,0,"Total",1,189.79
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",16,"407","DM","PP",0,0,"Forb",1,28.24
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",16,"407","DM","PP",0,0,"Graminoid",1,127.74
"Niwot Ridge LTER","SDL snowfence",2014,"2014-07-31",16,"407","DM","PP",0,0,"Total",1,155.98
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",17,"870","MM","CC",0,0,"Forb",1,113.29
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",17,"870","MM","CC",0,0,"Graminoid",1,33.01
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",17,"870","MM","CC",0,0,"Total",1,146.3
"Niwot Ridge LTER","SDL snowfence",2014,NA,18,"268","MM","CC",0,0,"Forb",1,188.1
"Niwot Ridge LTER","SDL snowfence",2014,NA,18,"268","MM","CC",0,0,"Graminoid",1,8.45
"Niwot Ridge LTER","SDL snowfence",2014,NA,18,"268","MM","CC",0,0,"Total",1,196.55
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",19,"267","MM","CC",0,0,"Forb",1,180.75
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",19,"267","MM","CC",0,0,"Graminoid",1,18.56
"Niwot Ridge LTER","SDL snowfence",2014,"2014-08-18",19,"267","MM","CC",0,0,"Total",1,199.31
