site,yr,plotid,block,plot,meadow,snow,snow_notes,trt,trt2,ForbHits,GrassHits,NonVegHits,ShrubHits,TotalHits,PlantCov,VegHits,Forb_rel,Grass_rel,F2G_ratio,Geum_hits,Geum_rel,S,H,Forb_g_m2,Grass_g_m2,Total_g_m2
sdl,2003,33,NA,33,wet,snow,in snowfield,C,C,63,25,1,0,89,NA,88,71.5909090909091,28.40909090909091,2.52,51,57.95454545454546,NA,NA,NA,NA,NA
sdl,2003,34,NA,34,wet,snow,in snowfield,C,C,89,0,19,0,108,NA,89,100,0,Inf,65,73.03370786516854,NA,NA,NA,NA,NA
sdl,2003,35,NA,35,wet,snow,in snowfield,C,C,71,5,1,0,77,NA,76,93.42105263157895,6.578947368421052,14.2,43,56.57894736842105,NA,NA,NA,NA,NA
sdl,2003,36,NA,36,wet,snow,in snowfield,C,C,77,30,0,0,107,NA,107,71.96261682242991,28.037383177570092,2.566666666666667,12,11.214953271028037,NA,NA,NA,NA,NA
sdl,2003,37,NA,37,wet,snow,in snowfield,N,N,65,30,0,0,95,NA,95,68.42105263157895,31.57894736842105,2.1666666666666665,30,31.57894736842105,NA,NA,NA,NA,NA
sdl,2003,38,NA,38,wet,snow,in snowfield,N,N,19,82,0,0,101,NA,101,18.81188118811881,81.1881188118812,0.23170731707317074,0,0,NA,NA,NA,NA,NA
sdl,2003,39,NA,39,wet,snow,in snowfield,N,N,33,53,0,0,86,NA,86,38.372093023255815,61.627906976744185,0.6226415094339622,8,9.30232558139535,NA,NA,NA,NA,NA
sdl,2003,40,NA,40,wet,snow,in snowfield,N,N,22,64,0,0,86,NA,86,25.581395348837212,74.4186046511628,0.34375,5,5.813953488372093,NA,NA,NA,NA,NA
sdl,2003,41,NA,41,wet,snow,in snowfield,N+P,N+P,15,65,0,0,80,NA,80,18.75,81.25,0.23076923076923078,1,1.25,NA,NA,NA,NA,NA
sdl,2003,42,NA,42,wet,snow,in snowfield,N+P,N+P,14,82,2,0,98,NA,96,14.583333333333334,85.41666666666666,0.17073170731707318,2,2.083333333333333,NA,NA,NA,NA,NA
sdl,2003,43,NA,43,wet,snow,in snowfield,N+P,N+P,23,61,0,0,84,NA,84,27.380952380952383,72.61904761904762,0.3770491803278688,0,0,NA,NA,NA,NA,NA
sdl,2003,44,NA,44,wet,snow,in snowfield,N+P,N+P,10,90,0,0,100,NA,100,10,90,0.1111111111111111,0,0,NA,NA,NA,NA,NA
sdl,2003,45,NA,45,wet,snow,in snowfield,P,P,87,17,1,0,105,NA,104,83.65384615384616,16.346153846153847,5.117647058823529,48,46.15384615384615,NA,NA,NA,NA,NA
sdl,2003,46,NA,46,wet,snow,in snowfield,P,P,70,33,0,0,103,NA,103,67.96116504854369,32.038834951456316,2.121212121212121,37,35.92233009708738,NA,NA,NA,NA,NA
sdl,2003,47,NA,47,wet,snow,in snowfield,P,P,71,33,0,0,104,NA,104,68.26923076923077,31.73076923076923,2.1515151515151514,33,31.73076923076923,NA,NA,NA,NA,NA
sdl,2003,48,NA,48,wet,snow,in snowfield,P,P,46,44,0,0,90,NA,90,51.11111111111111,48.888888888888886,1.0454545454545454,21,23.333333333333332,NA,NA,NA,NA,NA
sdl,2003,49,NA,49,dry,snow,in snowfence area,C,C,90,14,8,0,112,NA,104,86.53846153846155,13.461538461538462,6.428571428571429,34,32.69230769230769,NA,NA,NA,NA,NA
sdl,2003,50,NA,50,dry,snow,in snowfence area,C,C,72,28,2,0,102,NA,100,72,28.000000000000004,2.5714285714285716,27,27,NA,NA,NA,NA,NA
sdl,2003,51,NA,51,dry,snow,in snowfence area,C,C,63,14,1,0,78,NA,77,81.81818181818183,18.181818181818183,4.5,26,33.76623376623377,NA,NA,NA,NA,NA
sdl,2003,52,NA,52,dry,snow,in snowfence area,C,C,71,34,0,0,105,NA,105,67.61904761904762,32.38095238095238,2.088235294117647,12,11.428571428571429,NA,NA,NA,NA,NA
sdl,2003,53,NA,53,dry,snow,in snowfence area,N,N,37,61,0,0,98,NA,98,37.755102040816325,62.244897959183675,0.6065573770491803,23,23.46938775510204,NA,NA,NA,NA,NA
sdl,2003,54,NA,54,dry,snow,in snowfence area,N,N,34,50,0,1,85,NA,85,40,58.82352941176471,0.68,16,18.823529411764707,NA,NA,NA,NA,NA
sdl,2003,55,NA,55,dry,snow,in snowfence area,N,N,78,15,0,0,93,NA,93,83.87096774193549,16.129032258064516,5.2,21,22.58064516129032,NA,NA,NA,NA,NA
sdl,2003,56,NA,56,dry,snow,in snowfence area,N,N,99,0,0,0,99,NA,99,100,0,Inf,21,21.21212121212121,NA,NA,NA,NA,NA
sdl,2003,57,NA,57,dry,snow,in snowfence area,N+P,N+P,41,43,1,0,85,NA,84,48.80952380952381,51.19047619047619,0.9534883720930233,30,35.714285714285715,NA,NA,NA,NA,NA
sdl,2003,58,NA,58,dry,snow,in snowfence area,N+P,N+P,35,35,0,0,70,NA,70,50,50,1,22,31.428571428571427,NA,NA,NA,NA,NA
sdl,2003,59,NA,59,dry,snow,in snowfence area,N+P,N+P,87,5,0,0,92,NA,92,94.56521739130434,5.434782608695652,17.4,41,44.565217391304344,NA,NA,NA,NA,NA
sdl,2003,60,NA,60,dry,snow,in snowfence area,N+P,N+P,67,12,0,0,79,NA,79,84.81012658227847,15.18987341772152,5.583333333333333,32,40.50632911392405,NA,NA,NA,NA,NA
sdl,2003,61,NA,61,dry,snow,in snowfence area,P,P,80,9,0,0,89,NA,89,89.8876404494382,10.112359550561797,8.88888888888889,44,49.43820224719101,NA,NA,NA,NA,NA
sdl,2003,62,NA,62,dry,snow,snowfence recovery,P,P,75,15,0,0,90,NA,90,83.33333333333334,16.666666666666664,5,52,57.77777777777777,NA,NA,NA,NA,NA
sdl,2003,63,NA,63,dry,snow,snowfence recovery,P,P,60,33,0,0,93,NA,93,64.51612903225806,35.483870967741936,1.8181818181818181,21,22.58064516129032,NA,NA,NA,NA,NA
sdl,2003,64,NA,64,dry,snow,snowfence recovery,P,P,83,3,3,0,89,NA,86,96.51162790697676,3.488372093023256,27.666666666666668,27,31.3953488372093,NA,NA,NA,NA,NA
sdl,2003,65,NA,65,mesic,snow,in snowfence area,C,C,50,33,0,0,83,NA,83,60.24096385542169,39.75903614457831,1.5151515151515151,32,38.55421686746988,NA,NA,NA,NA,NA
sdl,2003,66,NA,66,mesic,snow,in snowfence area,C,C,65,14,0,12,91,NA,91,71.42857142857143,15.384615384615385,4.642857142857143,17,18.681318681318682,NA,NA,NA,NA,NA
sdl,2003,67,NA,67,mesic,snow,in snowfence area,C,C,69,14,0,21,104,NA,104,66.34615384615384,13.461538461538462,4.928571428571429,21,20.192307692307693,NA,NA,NA,NA,NA
sdl,2003,68,NA,68,mesic,snow,in snowfence area,C,C,82,10,0,0,92,NA,92,89.13043478260869,10.869565217391305,8.2,8,8.695652173913043,NA,NA,NA,NA,NA
sdl,2003,69,NA,69,mesic,snow,snowfence recovery,N,N,27,59,1,0,87,NA,86,31.3953488372093,68.6046511627907,0.4576271186440678,2,2.3255813953488373,NA,NA,NA,NA,NA
sdl,2003,70,NA,70,mesic,snow,in snowfence area,N,N,66,19,2,3,90,NA,88,75,21.59090909090909,3.473684210526316,25,28.40909090909091,NA,NA,NA,NA,NA
sdl,2003,71,NA,71,mesic,snow,in snowfence area,N,N,33,58,0,9,100,NA,100,33,57.99999999999999,0.5689655172413793,16,16,NA,NA,NA,NA,NA
sdl,2003,72,NA,72,mesic,snow,in snowfence area,N,N,46,50,0,3,99,NA,99,46.464646464646464,50.505050505050505,0.92,32,32.323232323232325,NA,NA,NA,NA,NA
sdl,2003,73,NA,73,mesic,snow,in snowfence area,N+P,N+P,40,63,0,0,103,NA,103,38.83495145631068,61.165048543689316,0.6349206349206349,35,33.980582524271846,NA,NA,NA,NA,NA
sdl,2003,74,NA,74,mesic,snow,snowfence recovery,N+P,N+P,26,64,0,0,90,NA,90,28.888888888888886,71.11111111111111,0.40625,14,15.555555555555555,NA,NA,NA,NA,NA
sdl,2003,75,NA,75,mesic,snow,snowfence recovery,N+P,N+P,76,37,0,0,113,NA,113,67.2566371681416,32.743362831858406,2.054054054054054,33,29.20353982300885,NA,NA,NA,NA,NA
sdl,2003,76,NA,76,mesic,snow,snowfence recovery,N+P,N+P,34,35,0,0,69,NA,69,49.275362318840585,50.72463768115942,0.9714285714285714,32,46.3768115942029,NA,NA,NA,NA,NA
sdl,2003,77,NA,77,mesic,snow,snowfence recovery,P,P,54,30,1,0,85,NA,84,64.28571428571429,35.714285714285715,1.8,32,38.095238095238095,NA,NA,NA,NA,NA
sdl,2003,78,NA,78,mesic,snow,snowfence recovery,P,P,35,60,0,0,95,NA,95,36.84210526315789,63.1578947368421,0.5833333333333334,21,22.105263157894736,NA,NA,NA,NA,NA
sdl,2003,79,NA,79,mesic,snow,snowfence recovery,P,P,58,40,0,6,104,NA,104,55.769230769230774,38.46153846153847,1.45,32,30.76923076923077,NA,NA,NA,NA,NA
sdl,2003,80,NA,80,mesic,snow,in snowfence area,P,P,82,28,5,0,115,NA,110,74.54545454545455,25.454545454545453,2.9285714285714284,23,20.909090909090907,NA,NA,NA,NA,NA
sdl,2005,1,NA,1,dry,no snow,never affected,C,C,50,34,1,0,85,NA,84,59.523809523809526,40.476190476190474,1.4705882352941178,11,13.095238095238097,16,2.052776004739263,NA,NA,NA
sdl,2005,2,NA,2,dry,no snow,never affected,C,C,69,12,4,0,85,NA,81,85.18518518518519,14.814814814814813,5.75,14,17.28395061728395,15,1.963918363019863,NA,NA,NA
sdl,2005,3,NA,3,dry,no snow,never affected,C,C,27,30,11,0,68,NA,57,47.368421052631575,52.63157894736842,0.9,10,17.543859649122805,21,2.453134197165076,NA,NA,NA
sdl,2005,4,NA,4,dry,no snow,never affected,C,C,43,23,12,0,78,NA,66,65.15151515151516,34.84848484848485,1.8695652173913044,4,6.0606060606060606,12,1.6285018658594186,NA,NA,NA
sdl,2005,5,NA,5,dry,no snow,never affected,N,N,30,24,10,0,64,NA,54,55.55555555555556,44.44444444444444,1.25,8,14.814814814814813,16,2.263897494923538,NA,NA,NA
sdl,2005,6,NA,6,dry,no snow,never affected,N,N,37,29,6,0,72,NA,66,56.060606060606055,43.93939393939394,1.2758620689655173,7,10.606060606060606,15,2.141665642124537,NA,NA,NA
sdl,2005,7,NA,7,dry,no snow,never affected,N,N,19,16,20,0,55,NA,35,54.285714285714285,45.714285714285715,1.1875,11,31.428571428571427,14,1.9518831712819764,NA,NA,NA
sdl,2005,8,NA,8,dry,no snow,never affected,N,N,34,24,9,0,67,NA,58,58.620689655172406,41.37931034482759,1.4166666666666667,20,34.48275862068966,17,2.166351384530641,NA,NA,NA
sdl,2005,9,NA,9,dry,no snow,never affected,N+P,N+P,41,18,5,0,64,NA,59,69.49152542372882,30.508474576271187,2.2777777777777777,20,33.89830508474576,13,1.871374060445755,NA,NA,NA
sdl,2005,10,NA,10,dry,no snow,never affected,N+P,N+P,42,20,10,0,72,NA,62,67.74193548387096,32.25806451612903,2.1,26,41.935483870967744,13,1.9059843452098573,NA,NA,NA
sdl,2005,11,NA,11,dry,no snow,never affected,N+P,N+P,51,27,5,0,83,NA,78,65.38461538461539,34.61538461538461,1.8888888888888888,4,5.128205128205128,15,2.1957634683810014,NA,NA,NA
sdl,2005,12,NA,12,dry,no snow,never affected,N+P,N+P,34,19,12,0,65,NA,53,64.15094339622641,35.84905660377358,1.7894736842105263,7,13.20754716981132,18,2.479679894904846,NA,NA,NA
sdl,2005,13,NA,13,dry,no snow,never affected,P,P,19,41,7,0,67,NA,60,31.666666666666664,68.33333333333333,0.4634146341463415,4,6.666666666666667,18,1.7724728983231177,NA,NA,NA
sdl,2005,14,NA,14,dry,no snow,never affected,P,P,47,32,2,0,81,NA,79,59.49367088607595,40.50632911392405,1.46875,10,12.658227848101266,19,2.1097867735638047,NA,NA,NA
sdl,2005,15,NA,15,dry,no snow,never affected,P,P,48,23,3,0,74,NA,71,67.6056338028169,32.3943661971831,2.0869565217391304,3,4.225352112676056,16,2.1651464504573275,NA,NA,NA
sdl,2005,16,NA,16,dry,no snow,never affected,P,P,8,40,8,0,56,NA,48,16.666666666666664,83.33333333333334,0.2,1,2.083333333333333,11,0.9872706049900631,NA,NA,NA
sdl,2005,17,NA,17,mesic,no snow,never affected,C,C,70,11,0,0,81,NA,81,86.41975308641975,13.580246913580247,6.363636363636363,37,45.67901234567901,16,1.9111574765980097,NA,NA,NA
sdl,2005,18,NA,18,mesic,no snow,never affected,C,C,55,1,5,12,73,NA,68,80.88235294117648,1.4705882352941175,55,10,14.705882352941178,16,2.2995717354318432,NA,NA,NA
sdl,2005,19,NA,19,mesic,no snow,never affected,C,C,33,30,5,0,68,NA,63,52.38095238095239,47.61904761904761,1.1,7,11.11111111111111,16,2.333369019188751,NA,NA,NA
sdl,2005,20,NA,20,mesic,no snow,never affected,C,C,61,32,5,0,98,NA,93,65.59139784946237,34.40860215053764,1.90625,24,25.806451612903224,19,2.2885329304852817,NA,NA,NA
sdl,2005,21,NA,21,mesic,no snow,never affected,N,N,46,24,4,0,74,NA,70,65.71428571428571,34.285714285714285,1.9166666666666667,18,25.71428571428571,14,2.1249787803067317,NA,NA,NA
sdl,2005,22,NA,22,mesic,no snow,never affected,N,N,70,16,2,0,88,NA,86,81.3953488372093,18.6046511627907,4.375,29,33.72093023255814,12,1.938705755756013,NA,NA,NA
sdl,2005,23,NA,23,mesic,no snow,never affected,N,N,46,40,5,0,91,NA,86,53.48837209302325,46.51162790697674,1.15,27,31.3953488372093,6,1.3209282248586134,NA,NA,NA
sdl,2005,24,NA,24,mesic,no snow,never affected,N,N,42,27,4,0,73,NA,69,60.86956521739131,39.130434782608695,1.5555555555555556,24,34.78260869565217,7,1.604360038209383,NA,NA,NA
sdl,2005,25,NA,25,mesic,no snow,never affected,N+P,N+P,41,40,3,0,84,NA,81,50.617283950617285,49.382716049382715,1.025,28,34.5679012345679,8,1.4388261667783873,NA,NA,NA
sdl,2005,26,NA,26,mesic,no snow,never affected,N+P,N+P,28,53,1,0,82,NA,81,34.5679012345679,65.4320987654321,0.5283018867924528,18,22.22222222222222,9,1.4864744462140478,NA,NA,NA
sdl,2005,27,NA,27,mesic,no snow,never affected,N+P,N+P,18,32,7,7,64,NA,57,31.57894736842105,56.14035087719298,0.5625,10,17.543859649122805,11,1.6360726877323764,NA,NA,NA
sdl,2005,28,NA,28,mesic,no snow,never affected,N+P,N+P,8,41,7,0,56,NA,49,16.3265306122449,83.6734693877551,0.1951219512195122,2,4.081632653061225,5,0.6713788250625412,NA,NA,NA
sdl,2005,29,NA,29,mesic,no snow,never affected,P,P,63,15,4,3,85,NA,81,77.77777777777779,18.51851851851852,4.2,23,28.39506172839506,14,1.9985234371293492,NA,NA,NA
sdl,2005,30,NA,30,mesic,no snow,never affected,P,P,63,20,0,0,83,NA,83,75.90361445783132,24.096385542168676,3.15,11,13.253012048192772,16,2.384229755524035,NA,NA,NA
sdl,2005,31,NA,31,mesic,no snow,never affected,P,P,61,28,5,0,94,NA,89,68.53932584269663,31.46067415730337,2.1785714285714284,15,16.853932584269664,15,2.261818237272717,NA,NA,NA
sdl,2005,32,NA,32,mesic,no snow,never affected,P,P,33,17,14,0,64,NA,50,66,34,1.9411764705882353,11,22,11,2.023124435397975,NA,NA,NA
sdl,2005,49,NA,49,dry,snow,in snowfence area,C,C,38,5,12,0,55,NA,43,88.37209302325581,11.627906976744185,7.6,19,44.18604651162791,19,1.9898687912746675,NA,NA,NA
sdl,2005,50,NA,50,dry,snow,in snowfence area,C,C,31,13,14,0,58,NA,44,70.45454545454545,29.545454545454547,2.3846153846153846,15,34.090909090909086,12,1.792336483249111,NA,NA,NA
sdl,2005,51,NA,51,dry,snow,in snowfence area,C,C,44,6,11,0,61,NA,50,88,12,7.333333333333333,17,34,16,2.0841252679146574,NA,NA,NA
sdl,2005,52,NA,52,dry,snow,in snowfence area,C,C,48,23,6,0,77,NA,71,67.6056338028169,32.3943661971831,2.0869565217391304,6,8.450704225352112,17,2.2455191781805435,NA,NA,NA
sdl,2005,53,NA,53,dry,snow,in snowfence area,N,N,14,32,13,0,59,NA,46,30.434782608695656,69.56521739130434,0.4375,7,15.217391304347828,8,1.5186496856058833,NA,NA,NA
sdl,2005,54,NA,54,dry,snow,in snowfence area,N,N,30,46,2,0,78,NA,76,39.473684210526315,60.526315789473685,0.6521739130434783,8,10.526315789473683,8,1.4683919605364992,NA,NA,NA
sdl,2005,55,NA,55,dry,snow,in snowfence area,N,N,31,14,16,0,61,NA,45,68.88888888888889,31.11111111111111,2.2142857142857144,3,6.666666666666667,14,2.3476316150383387,NA,NA,NA
sdl,2005,56,NA,56,dry,snow,in snowfence area,N,N,49,0,12,0,61,NA,49,100,0,Inf,7,14.285714285714285,9,1.8435919608462132,NA,NA,NA
sdl,2005,57,NA,57,dry,snow,in snowfence area,N+P,N+P,17,38,9,0,64,NA,55,30.909090909090907,69.0909090909091,0.4473684210526316,10,18.181818181818183,9,1.3955698419793814,NA,NA,NA
sdl,2005,58,NA,58,dry,snow,in snowfence area,N+P,N+P,13,26,18,0,57,NA,39,33.33333333333333,66.66666666666666,0.5,8,20.51282051282051,10,1.327193535290472,NA,NA,NA
sdl,2005,59,NA,59,dry,snow,in snowfence area,N+P,N+P,64,8,2,0,74,NA,72,88.88888888888889,11.11111111111111,8,18,25,16,2.038099550213965,NA,NA,NA
sdl,2005,60,NA,60,dry,snow,in snowfence area,N+P,N+P,26,10,21,0,57,NA,36,72.22222222222221,27.77777777777778,2.6,13,36.11111111111111,12,2.077648215478685,NA,NA,NA
sdl,2005,61,NA,61,dry,snow,in snowfence area,P,P,55,1,11,0,67,NA,56,98.21428571428571,1.7857142857142856,55,28,50,11,1.5549930456460481,NA,NA,NA
sdl,2005,62,NA,62,dry,snow,snowfence recovery,P,P,34,26,4,0,64,NA,60,56.666666666666664,43.333333333333336,1.3076923076923077,23,38.333333333333336,11,1.685288255338057,NA,NA,NA
sdl,2005,63,NA,63,dry,snow,snowfence recovery,P,P,42,37,6,0,85,NA,79,53.16455696202531,46.835443037974684,1.135135135135135,12,15.18987341772152,13,1.9307823879160955,NA,NA,NA
sdl,2005,64,NA,64,dry,snow,snowfence recovery,P,P,33,3,21,0,57,NA,36,91.66666666666666,8.333333333333332,11,17,47.22222222222222,15,1.9344970893968032,NA,NA,NA
sdl,2005,65,NA,65,mesic,snow,in snowfence area,C,C,31,26,8,0,65,NA,57,54.385964912280706,45.614035087719294,1.1923076923076923,20,35.08771929824561,10,1.3596335508688007,NA,NA,NA
sdl,2005,66,NA,66,mesic,snow,in snowfence area,C,C,44,11,12,0,67,NA,55,80,20,4,11,20,12,2.0934028063883514,NA,NA,NA
sdl,2005,67,NA,67,mesic,snow,in snowfence area,C,C,56,16,3,0,75,NA,72,77.77777777777779,22.22222222222222,3.5,9,12.5,9,1.9507416535411322,NA,NA,NA
sdl,2005,68,NA,68,mesic,snow,in snowfence area,C,C,33,4,21,0,58,NA,37,89.1891891891892,10.81081081081081,8.25,0,0,13,2.0380471758258545,NA,NA,NA
sdl,2005,69,NA,69,mesic,snow,snowfence recovery,N,N,11,64,2,0,77,NA,75,14.666666666666666,85.33333333333334,0.171875,0,0,9,1.231541574065207,NA,NA,NA
sdl,2005,70,NA,70,mesic,snow,in snowfence area,N,N,31,14,15,0,60,NA,45,68.88888888888889,31.11111111111111,2.2142857142857144,12,26.666666666666668,12,1.8504088132529133,NA,NA,NA
sdl,2005,71,NA,71,mesic,snow,in snowfence area,N,N,36,24,7,4,71,NA,64,56.25,37.5,1.5,20,31.25,10,1.859616649589328,NA,NA,NA
sdl,2005,72,NA,72,mesic,snow,in snowfence area,N,N,27,19,12,0,58,NA,46,58.69565217391305,41.30434782608695,1.4210526315789473,22,47.82608695652174,9,1.2605148726181823,NA,NA,NA
sdl,2005,73,NA,73,mesic,snow,in snowfence area,N+P,N+P,19,54,4,0,77,NA,73,26.027397260273972,73.97260273972603,0.35185185185185186,15,20.54794520547945,8,1.2513680355873837,NA,NA,NA
sdl,2005,74,NA,74,mesic,snow,snowfence recovery,N+P,N+P,22,29,11,0,62,NA,51,43.13725490196079,56.86274509803921,0.7586206896551724,11,21.568627450980394,11,1.6082479075341125,NA,NA,NA
sdl,2005,75,NA,75,mesic,snow,snowfence recovery,N+P,N+P,52,10,7,0,69,NA,62,83.87096774193549,16.129032258064516,5.2,29,46.774193548387096,10,1.603837014904936,NA,NA,NA
sdl,2005,76,NA,76,mesic,snow,snowfence recovery,N+P,N+P,24,27,11,0,62,NA,51,47.05882352941176,52.94117647058824,0.8888888888888888,22,43.13725490196079,8,1.3381746386329403,NA,NA,NA
sdl,2005,77,NA,77,mesic,snow,snowfence recovery,P,P,54,17,2,2,75,NA,73,73.97260273972603,23.28767123287671,3.176470588235294,23,31.506849315068493,13,2.038015192746521,NA,NA,NA
sdl,2005,78,NA,78,mesic,snow,snowfence recovery,P,P,36,22,6,0,64,NA,58,62.06896551724138,37.93103448275862,1.6363636363636365,20,34.48275862068966,11,1.784606387291172,NA,NA,NA
sdl,2005,79,NA,79,mesic,snow,snowfence recovery,P,P,41,30,3,6,80,NA,77,53.246753246753244,38.961038961038966,1.3666666666666667,14,18.181818181818183,11,1.928830501906545,NA,NA,NA
sdl,2005,80,NA,80,mesic,snow,in snowfence area,P,P,51,13,9,0,73,NA,64,79.6875,20.3125,3.923076923076923,12,18.75,11,2.034531629445642,NA,NA,NA
sdl,2012,1,NA,1,dry,no snow,never affected,C,C,95,66,6,0,167,94,161,59.006211180124225,40.993788819875775,1.4393939393939394,14,8.695652173913043,22,2.2972369173015963,NA,NA,NA
sdl,2012,2,NA,2,dry,no snow,never affected,C,C,94,55,16,0,165,84,149,63.08724832214765,36.91275167785235,1.709090909090909,23,15.436241610738255,18,2.081017613080129,NA,NA,NA
sdl,2012,3,NA,3,dry,no snow,never affected,C,C,85,35,22,0,142,78,120,70.83333333333334,29.166666666666668,2.4285714285714284,17,14.166666666666666,24,2.786456615221251,NA,NA,NA
sdl,2012,4,NA,4,dry,no snow,never affected,C,C,76,49,26,0,151,74,125,60.8,39.2,1.5510204081632653,16,12.8,22,2.6456478564356813,NA,NA,NA
sdl,2012,5,NA,5,dry,no snow,never affected,N,N,45,50,25,0,120,75,95,47.368421052631575,52.63157894736842,0.9,12,12.631578947368421,13,2.2586427814394576,NA,NA,NA
sdl,2012,6,NA,6,dry,no snow,never affected,N,N,44,47,26,9,126,74,100,44,47,0.9361702127659575,16,16,24,2.617347945369242,NA,NA,NA
sdl,2012,7,NA,7,dry,no snow,never affected,N,N,40,51,30,0,121,70,91,43.956043956043956,56.043956043956044,0.7843137254901961,6,6.593406593406594,15,2.1291885076726,NA,NA,NA
sdl,2012,8,NA,8,dry,no snow,never affected,N,N,40,69,9,0,118,91,109,36.69724770642202,63.30275229357798,0.5797101449275363,9,8.256880733944955,18,2.394991379181625,NA,NA,NA
sdl,2012,9,NA,9,dry,no snow,never affected,N+P,N+P,68,28,16,0,112,84,96,70.83333333333334,29.166666666666668,2.4285714285714284,48,50,7,1.3995200348680816,NA,NA,NA
sdl,2012,10,NA,10,dry,no snow,never affected,N+P,N+P,97,29,10,0,136,90,126,76.98412698412699,23.015873015873016,3.3448275862068964,48,38.095238095238095,16,2.0312569029170393,NA,NA,NA
sdl,2012,11,NA,11,dry,no snow,never affected,N+P,N+P,89,38,15,0,142,85,127,70.07874015748031,29.92125984251969,2.3421052631578947,27,21.25984251968504,14,1.9014618397000094,NA,NA,NA
sdl,2012,12,NA,12,dry,no snow,never affected,N+P,N+P,85,69,14,0,168,86,154,55.1948051948052,44.8051948051948,1.2318840579710144,20,12.987012987012985,16,2.2691510258911096,NA,NA,NA
sdl,2012,13,NA,13,dry,no snow,never affected,P,P,70,69,7,0,146,93,139,50.35971223021583,49.64028776978417,1.0144927536231885,14,10.071942446043165,22,2.0742327571554795,NA,NA,NA
sdl,2012,14,NA,14,dry,no snow,never affected,P,P,86,45,12,0,143,88,131,65.64885496183206,34.35114503816794,1.9111111111111112,18,13.740458015267176,25,2.5060330019859167,NA,NA,NA
sdl,2012,15,NA,15,dry,no snow,never affected,P,P,97,51,29,0,177,71,148,65.54054054054053,34.45945945945946,1.9019607843137254,8,5.405405405405405,20,2.410095932655957,NA,NA,NA
sdl,2012,16,NA,16,dry,no snow,never affected,P,P,42,87,17,0,146,83,129,32.55813953488372,67.44186046511628,0.4827586206896552,7,5.426356589147287,21,1.7881973229442198,NA,NA,NA
sdl,2012,17,NA,17,mesic,no snow,never affected,C,C,106,47,8,0,161,92,153,69.28104575163398,30.718954248366014,2.25531914893617,53,34.64052287581699,23,2.2988586792989714,NA,NA,NA
sdl,2012,18,NA,18,mesic,no snow,never affected,C,C,122,17,14,7,160,86,146,83.56164383561644,11.643835616438356,7.176470588235294,26,17.80821917808219,19,2.434535036618921,NA,NA,NA
sdl,2012,19,NA,19,mesic,no snow,never affected,C,C,95,50,18,0,163,82,145,65.51724137931035,34.48275862068966,1.9,23,15.862068965517242,23,2.6485431718562698,NA,NA,NA
sdl,2012,20,NA,20,mesic,no snow,never affected,C,C,88,61,11,0,160,89,149,59.06040268456376,40.939597315436245,1.4426229508196722,45,30.201342281879196,18,2.124740463281279,NA,NA,NA
