eco_year,sumallPC1,sumallPC2,MAT,wnt_meanT,spr_meanT,sum_meanT,fal_meanT,tot_precip,wnt_precip,spr_precip,sum_precip,fal_precip,moisturedeficit,sum_moisturedeficit,fal_moisturedeficit,PET,spr_PET,sum_PET,fal_PET,GDD,sum_GDD,fivedayrunning5C,fivedayrunning12C,GSLthreeday0C,GSLthreedayneg3C,iceoff_GL4
1982,-1.313458171311622,-0.14098504017232316,-3.748767123287671,-12.667222222222222,-7.532608695652174,5.951086956521739,-0.9093406593406593,626.95,233.22,132.6,196,65.13,31.529158115205746,3.4132968791335587,28.11586123607219,282.84693382530537,4.455459649643434,193.23358435927483,85.15788981638711,355.5,271,104,58,79,97,207
1983,-1.0678605603989586,0.1033947349222308,-3.8732876712328768,-9.775,-8.646739130434783,6.5,-3.697802197802198,607.56,100.23,226.2,216,65.13,4.520948768807309,0,4.520948768807309,246.49869434559434,4.48169173707944,192.7151745688965,49.30182803961841,333,284.5,86,51,98,99,208
1984,-0.948864379042035,0.7702905949357765,-4.255464480874317,-13.417582417582418,-7.429347826086956,6.451086956521739,-2.708791208791209,692.82,109.59,150.15,327,106.08,14.019143311226884,0.22978639657416391,13.789356914652721,282.688099687998,22.704097819998815,200.36115304968445,59.622848818314694,367,275.5,72,59,108,111,201
1985,0.11608967979841435,-1.3772724999835242,-3.737945205479452,-13.148888888888889,-4.804347826086956,6.794021739130435,-4,542.43,139.62,154.44,99,149.37,34.53039165103355,33.411880961282726,1.118510689750823,285.1176288130341,26.311503017928224,209.26991821160735,49.536207583498516,389.55,312.55,63,38,48,124,187
1986,-0.7199575496472551,-0.3946748812718189,-3.735342465753425,-11.933333333333334,-5.608695652173913,6.375,-3.954945054945055,703.2,213.32999999999998,180.96,165,143.91,30.223024583126346,10.496675944037344,19.726348639089004,260.5882256356463,9.400933922006073,205.0779623665112,46.10932934712902,343.5,281.5,79,56,89,107,201
1987,0.808922299370789,-0.1088009668516733,-1.516027397260274,-10.116666666666667,-2.6684782608695654,8.445652173913043,-1.915934065934066,547.13,132.6,137.28,170,107.25,29.155521592178353,10.831947554307192,18.323574037871158,303.9378265058265,45.034832983205845,206.22272691406604,52.680266608554604,506.5,400,6,37,115,140,178
1988,1.0904948673447954,-1.2101039398458224,-1.685792349726776,-11.917582417582418,-4.771739130434782,9.576086956521738,0.2802197802197802,664.6899999999999,224.25,290.94,91,58.5,83.2097765468778,50.61596625887414,32.59381028800366,325.5576353316831,31.44708464969701,217.93639021051752,75.41896114740285,622,460.5,45,36,96,131,189
1989,-0.06637325184218566,-0.8192706993580855,-1.7383561643835617,-10.922222222222222,-2.967391304347826,7.5271739130434785,-0.7802197802197802,620.02,218.01,138.06,145,118.95,75.4787195650524,28.807631590522295,46.6710879745301,304.62174038130775,43.418646505748534,196.19975287400445,65.0033410015548,497.5,362,50,48,79,119,192
1990,0.10080867632030802,0.5067327966919761,-1.7465753424657535,-11.233333333333333,-3.739130434782609,8.315217391304348,-0.521978021978022,876.68,287.82,193.05,248,147.81,40.47277542830696,0.5679078270417388,39.904867601265224,301.31292272765114,19.93730816576403,205.0165885535303,76.35902600835678,536,399,81,37,112,144,189
1991,-0.22578423464513156,0.3148829922768721,-2.0657534246575344,-11.122222222222222,-4.744565217391305,7.5978260869565215,-0.17032967032967034,899.15,280.41,239.85,242,136.89,16.713059251450147,6.355825853661105,10.357233397789043,312.58709889106035,31.34675976398192,204.42826042762195,76.81207869945646,488,338,69,48,103,122,189
1992,-0.17416002704178735,-0.44031336928574644,-1.273224043715847,-8.631868131868131,-2.233695652173913,7.396739130434782,-1.7087912087912087,749.11,198.51,189.93,184,176.67,40.391927758515834,12.229454009460877,28.16247374905496,312.11226864076303,38.34465841738162,196.6636542281798,77.10395599520157,455,322.5,58,51,113,150,189
1993,-0.38246316822184256,-1.5365640787590207,-2.202739726027397,-10.688888888888888,-4.282608695652174,6.858695652173913,-0.8681318681318682,790.61,176.28,300.69,167,146.64000000000001,82.29107118708787,52.57118429551186,29.719886891576003,319.5239602276115,30.23413710534781,203.99430004876365,85.29552307350004,443.5,303.5,73,45,65,123,216
1994,0.9487814841540195,-0.6223319494943497,-2.052054794520548,-11.727777777777778,-2.505434782608696,9.173913043478262,-3.3736263736263736,839.85,368.55,157.56,132,181.74,57.9044343075635,25.471329081845486,32.43310522571801,312.8006057166291,44.70661747364365,211.70835774386194,55.444981546507016,550.5,437,48,35,113,156,180
1995,-0.9334458206226607,0.45650315640142225,-2.063013698630137,-9.194444444444445,-5.206521739130435,7.798913043478261,-1.8021978021978022,1170.55,251.94,438.75,334,145.85999999999999,42.64243189864804,26.512678164696112,16.129753733951933,261.6061526680435,5.364226700585971,199.83638620234575,56.405539765111754,452,367,96,68,102,117,220
1996,0.5411946520204062,-0.9389556891846225,-1.685792349726776,-10.538461538461538,-3.8532608695652173,8.831521739130435,-1.2747252747252746,1039.72,416.90999999999997,286.65,124,212.16,62.838094835241805,36.11040623404617,26.727688601195645,306.9642699653629,33.07056535149266,214.24106463403137,59.05907299633287,525,412.5,66,39,109,140,199
1997,-0.26354065143513766,0.05469201862810778,-2.3643835616438356,-11.316666666666666,-4.668478260869565,7.836956521739131,-1.4945054945054945,1198.3799999999999,449.28,306.93,207,235.17,23.10801469336575,4.6646186461035,18.443396047262247,289.88483671743865,18.911988947220184,202.680643774882,66.53598096971291,446.5,340.5,69,51,103,139,200
1998,-0.8543835235751673,0.7345573740975332,-2.278082191780822,-10.744444444444444,-4.559782608695652,7.293478260869565,-1.2747252747252746,987.04,281.58,200.46,310,195,22.0100397841257,0.0655513192299128,21.944488464895784,294.75157943931055,25.322702693260194,189.77817338257867,79.65070336347166,467,331,78,57,110,122,200
1999,-0.40572611977616024,1.1442215975609118,-1.784931506849315,-10.222222222222221,-4.532608695652174,7.815217391304348,-0.36813186813186816,1216.03,342.03,361.53,367,145.47,14.324284688403687,1.0237318447503734,13.300552843653312,306.83645097962835,21.90402015666889,206.7227496502836,76.9979770841655,460.5,336,80,51,111,134,195
2e3,0.689827125458108,-0.19746793905067117,-0.5122950819672131,-9.483516483516484,-2.635869565217391,9.103260869565217,0.8846153846153846,1092.1,439.14,371.28,160,121.67999999999999,34.91979835646303,19.095014155651363,15.824784200811672,340.600012340515,40.49521411325883,207.6395240753817,91.6271512319007,610,440,58,29,123,128,183
2001,0.18417669055434693,0.9951582234223506,-1.7726027397260273,-10.705555555555556,-3.625,8.76086956521739,-1.7142857142857142,966.72,302.64,302.64,246,115.44,10.371058997584907,0.9120819025441022,9.458977095040805,313.91377897970403,35.516207448919474,209.45847644986443,68.93909508092014,550.5,411.5,58,39,85,86,183
2002,1.5439386346493025,0.22945484964869647,-1.0095890410958903,-11.055555555555555,-3.4184782608695654,10.26086956521739,-0.03296703296703297,854.81,359.19,168.09,161,166.53,26.377500855756708,21.076023378334177,5.30147747742253,324.8435912330048,30.0489830765134,221.65374070063623,73.1408674558552,676,528,45,29,118,130,159
2003,0.683121466499928,-0.00933127792367242,-1.4972602739726026,-9.95,-3.3097826086956523,8.842391304347826,-1.7582417582417582,1058.49,252.72,435.63,204,166.14,27.06800285093683,15.59216470335247,11.475838147584358,295.1887665372373,37.04848576694932,207.79904297033116,49.18340768847931,561,434,42,27,96,141,193
2004,-0.5821864491297262,0.26760055437048474,-2.1530054644808745,-10.780219780219781,-3.1032608695652173,6.271739130434782,-1.0824175824175823,957.79,235.95,296.79,271,154.05,12.978121583182492,3.4250255949726847,9.553095988209806,303.04770144875056,36.23721674956871,196.6841254300556,70.12635926912628,396,274.5,65,36,91,103,189
2005,-0.021866091265166025,-0.1057265354926652,-1.6246575342465754,-8.916666666666666,-4.081521739130435,7.918478260869565,-1.5769230769230769,961.46,289.38,274.56,215,182.52,20.15132244036046,14.618871659193694,5.532450781166763,288.27480951054855,28.62908305585939,197.3381610151019,61.91530868893843,482.5,375.5,77,22,94,115,196
2006,0.5793496099352878,0.05094586828387309,-1.2767123287671234,-11.322222222222223,-3.032608695652174,8.956521739130435,0.08791208791208792,1074.27,391.17,259.35,219,204.75,51.48538273065795,23.511674012072376,27.973708718585574,333.45326701408817,35.51151998872521,218.0117071506871,79.93003987467587,583.5,416.5,74,34,109,130,186
2007,0.5057531458483594,0.7908738837396612,-1.510958904109589,-10.494444444444444,-2.8315217391304346,9.38586956521739,-2.3076923076923075,968.61,299.13,234,228,207.48,28.031584766836747,9.152889515626377,18.87869525121037,293.2758284263805,30.332268016226198,213.77823898549093,49.16532142466336,563,466.5,59,46,110,110,182
2008,-0.16627079885626833,0.6081190177597295,-2.5068306010928962,-12.587912087912088,-5.864130434782608,8.179347826086957,0.16483516483516483,1084.52,409.11,346.71,239,89.7,2.8245785307469884,0.922169437487983,1.9024090932590052,293.28894024573793,18.35451586613708,202.80908281712811,72.12534156247277,531.5,400.5,79,47,65,121,192
2009,-0.44970725758011965,-0.6142349603787332,-1.9219178082191781,-10.438888888888888,-4.010869565217392,6.907608695652174,-0.3131868131868132,861.24,345.54,241.02,153,121.67999999999999,16.69867559085715,14.590527722821186,2.108147868035964,304.00896686093745,27.718211804161456,201.1077976204098,75.18295743636618,426.5,310.5,76,54,93,130,196
2010,-0.07326753931997573,0.015489843299631288,-3.0453424657534245,-12.607222222222223,-5.428260869565217,8.016304347826088,-2.3626373626373627,945.09,315.9,280.8,192,156.39,27.297458596754726,2.8701257036573096,24.427332893097418,271.4075533132142,13.910585066668004,202.391542330515,55.105425916031145,442.65,358.5,86,37,117,138,191
2011,-0.05389515949554554,1.0924054264582912,-1.9573972602739727,-11.023888888888889,-4.967391304347826,9.172282608695653,-1.1994505494505494,1465.45,492.18,428.22,313,232.04999999999998,36.995622326042046,4.466423908930188,32.52919841711186,300.96523749561135,9.184823861065002,212.3111765317671,79.46923710277926,579.9,440.25,68,55,106,139,217
2012,1.5509588473081042,1.069579553836429,-0.789207650273224,-11.478021978021978,-1.3315217391304348,10.575543478260869,-1.0417582417582418,856.95,323.31,90.09,270,173.55,30.426255864710235,15.45818664361393,14.968069221096304,327.9588579618405,41.57828649132461,222.66590097886967,63.71467049164626,710.9,548.5,23,33,108,135,168
2013,0.5852453976149473,0.5051920205929704,-1.401917808219178,-10.761111111111111,-5.078260869565217,9.470652173913043,0.5791208791208791,783.45,234.78,265.2,177,106.47,17.320335471886658,0.9884581039950051,16.331877367891654,308.0832436950707,22.648130505275812,214.99132940212036,70.44378378767453,608.35,459.7,68,40,119,133,188
2014,-0.10755315085999018,0.005315330536190545,-1.4513698630136986,-10.013333333333334,-4.091847826086957,8.044565217391304,0.08571428571428576,1167.92,335.79,356.07,182,294.06,3.299977259227389,2.601082359820631,0.6988948994067581,295.5861354502446,28.76717504175292,199.57454406702686,67.24441634146486,509.25,385.75,65,54,114,151,196
2015,-0.5643332491066851,-1.0551735682311076,-1.459095890410959,-8.555,-4.251195652173913,6.378695652173913,0.4576923076923077,916.27,343.21,276.44,155.05,141.57,28.119530817862998,21.0924818368222,7.0270489810408,292.26831764987196,6.198626833119105,198.23107105771223,85.39250399300661,390.185,259.085,93,50,99,145,189
2016,-0.8134483893952907,-0.5345164001474124,-3.5079781420765026,-12.403406593406594,-6.584021739130435,6.478260869565218,-1.5986813186813187,958.68,285.47,321.65,167,184.56,58.8519198043699,6.162231862010427,52.68968794235947,274.99497742378617,4.4530772888249786,189.85590938777113,80.68599074719008,368,274.5,94,48,77,127,192
2017,0.25988296569158775,0.3903139579681072,-0.704904109589041,-10.379777777777777,-3.7620652173913043,8.880434782608695,2.2637362637362637,1029.51,461.9,285.11,187.73,94.77,34.19403791064457,2.110107604787888,32.08393030585668,346.8066765617579,21.537807041028987,212.6561852689999,112.61268425172902,560.9571187502618,411,66,38,117,121,199
