"spp_gains","type","year","event","USDA_name"
"POAL2","MM",1990,2,"Poa alpina"
"POARG","MM",1990,2,"Poa arctica ssp. grayana"
"SARH2","MM",1990,2,"Saxifraga rhomboidea"
"TRDA2","MM",1990,2,"Trifolium dasyphyllum"
"TRSP2","MM",1990,2,"Trisetum spicatum"
"MEOB","MM",1995,3,"Mertensia oblongifolia"
"ARFEF3","MM",1997,4,"Arenaria fendleri var. fendleri"
"STLO2","MM",1997,4,"Stellaria longipes"
"CALA10","MM",2006,5,"Carex lachenalii"
"CEARS2","MM",2006,5,"Cerastium arvense ssp. strictum"
"SOSIN","MM",2006,5,"Solidago simplex ssp. simplex var. nana"
"CAPY3","MM",2008,6,"Carex pyrenaica"
"PHPU5","MM",2008,6,"Phlox pulvinata"
NA,"MM",2010,7,NA
"CAPE12","MM",2011,8,"Carex perglobosa"
"CAPH2","MM",2011,8,"Carex phaeocephala"
"ANME2","MM",2012,9,"Antennaria media"
"TEGR3","MM",2012,9,"Tetraneuris grandiflora"
"TOPY","MM",2013,10,"Tonestus pygmaeus"
"CAHA6","MM",2014,11,"Carex haydeniana"
"MIRU3","MM",2014,11,"Minuartia rubella"
"GEAMA","MM",2015,12,"Gentianella amarella ssp. acuta"
NA,"MM",2016,13,NA
"OXDI3","SB",1990,2,"Oxyria digyna"
"POARG","SB",1990,2,"Poa arctica ssp. grayana"
"POGLR2","SB",1990,2,"Poa glauca ssp. rupicola"
"RHRH4","SB",1990,2,"Rhodiola rhodantha"
"SOMU","SB",1990,2,"Solidago multiradiata"
"ANME2","SB",1995,3,"Antennaria media"
"CHANA2","SB",1995,3,"Chamerion angustifolium ssp. angustifolium"
"SEFRB","SB",1995,3,"Senecio fremontii var. blitoides"
"STLO2","SB",1995,3,"Stellaria longipes"
"CAPU","SB",1997,4,"Calamagrostis purpurascens"
"ORALA","SB",1997,4,"Oreoxis alpina ssp. alpina"
"ARFEF3","SB",2006,5,"Arenaria fendleri var. fendleri"
"PEGR2","SB",2006,5,"Pedicularis groenlandica"
"SOSIN","SB",2006,5,"Solidago simplex ssp. simplex var. nana"
"GEAL2","SB",2008,6,"Gentiana algida"
"DRAU","SB",2010,7,"Draba aurea"
"CAHA6","SB",2011,8,"Carex haydeniana"
"PACR5","SB",2012,9,"Packera crocata"
"EPAN4","SB",2013,10,"Epilobium anagallidifolium"
"KOMY","SB",2013,10,"Kobresia myosuroides"
NA,"SB",2014,11,NA
"PHAL2","SB",2015,12,"Phleum alpinum"
"VEWO2","SB",2015,12,"Veronica wormskjoldii"
NA,"SB",2016,13,NA
"CACA13","WM",1990,2,"Carex capitata"
"CHJA","WM",1990,2,"Chionophila jamesii"
"POAL2","WM",1990,2,"Poa alpina"
"POBI6","WM",1990,2,"Polygonum bistortoides"
"RHRH4","WM",1990,2,"Rhodiola rhodantha"
"LUSP4","WM",1995,3,"Luzula spicata"
"POARG","WM",1995,3,"Poa arctica ssp. grayana"
"SAGL","WM",1995,3,"Salix glauca"
"POVI","WM",1997,4,"Polemonium viscosum"
"SAPL2","WM",1997,4,"Salix planifolia"
"STLO2","WM",1997,4,"Stellaria longipes"
NA,"WM",2006,5,NA
"CACA12","WM",2008,6,"Carex capillaris"
"TRSP2","WM",2008,6,"Trisetum spicatum"
"CALA10","WM",2010,7,"Carex lachenalii"
"GEAMA","WM",2010,7,"Gentianella amarella ssp. acuta"
"POGLR2","WM",2011,8,"Poa glauca ssp. rupicola"
NA,"WM",2012,9,NA
"MIOB2","WM",2013,10,"Minuartia obtusiloba"
NA,"WM",2014,11,NA
NA,"WM",2015,12,NA
NA,"WM",2016,13,NA
"ANRO2","DM",1990,2,"Antennaria rosea"
"ERPI6","DM",1990,2,"Erigeron pinnatisectus"
"GEAL2","DM",1990,2,"Gentiana algida"
"SARH2","DM",1990,2,"Saxifraga rhomboidea"
"STLO2","DM",1990,2,"Stellaria longipes"
"TRNA2","DM",1990,2,"Trifolium nanum"
"CAOC4","DM",1995,3,"Castilleja occidentalis"
"DRBRC","DM",1995,3,"Draba breweri var. cana"
"DRST4","DM",1995,3,"Draba streptocarpa"
"MELA3","DM",1995,3,"Mertensia lanceolata"
"NOMO2","DM",1995,3,"Noccaea montana"
"PRAN","DM",1995,3,"Primula angustifolia"
"TRSP2","DM",1995,3,"Trisetum spicatum"
"CARO2","DM",1997,4,"Campanula rotundifolia"
"ERSI3","DM",1997,4,"Erigeron simplex"
"SAGL","DM",1997,4,"Salix glauca"
"ANME2","DM",2006,5,"Antennaria media"
"DRAU","DM",2006,5,"Draba aurea"
"POARG","DM",2006,5,"Poa arctica ssp. grayana"
"CEARS2","DM",2008,6,"Cerastium arvense ssp. strictum"
"PACA15","DM",2008,6,"Packera cana"
"ERCA14","DM",2010,7,"Erysimum capitatum"
"ANSE4","DM",2011,8,"Androsace septentrionalis"
"TOPY","DM",2012,9,"Tonestus pygmaeus"
"ARPA18","DM",2013,10,"Artemisia pattersonii"
"SOSIN","DM",2013,10,"Solidago simplex ssp. simplex var. nana"
"CAHEE","DM",2014,11,"Carex heteroneura var. epapillosa"
NA,"DM",2015,12,NA
"HEMO3","DM",2016,13,"Helictotrichon mortonianum"
"SIPR","DM",2016,13,"Sibbaldia procumbens"
"CACA13","FF",1990,2,"Carex capitata"
"MELA3","FF",1990,2,"Mertensia lanceolata"
"NOMO2","FF",1990,2,"Noccaea montana"
"SELA","FF",1990,2,"Sedum lanceolatum"
"TRPAP","FF",1990,2,"Trifolium parryi ssp. parryi"
"RAAD","FF",1995,3,"Ranunculus adoneus"
"RHRH4","FF",1995,3,"Rhodiola rhodantha"
"CALE4","FF",1997,4,"Caltha leptosepala"
"CASCS2","FF",1997,4,"Carex scopulorum var. scopulorum"
"ERME2","FF",1997,4,"Erigeron melanocephalus"
"ALGE","FF",2006,5,"Allium geyeri"
"CARO2","FF",2006,5,"Campanula rotundifolia"
"CEARS2","FF",2006,5,"Cerastium arvense ssp. strictum"
"DRAU","FF",2006,5,"Draba aurea"
"STLO2","FF",2006,5,"Stellaria longipes"
"TRNA2","FF",2006,5,"Trifolium nanum"
"PODI2","FF",2008,6,"Potentilla diversifolia"
"TOPY","FF",2008,6,"Tonestus pygmaeus"
NA,"FF",2010,7,NA
"ELTRT","FF",2011,8,"Elymus trachycaulus ssp. trachycaulus"
"POARG","FF",2011,8,"Poa arctica ssp. grayana"
"ARPA18","FF",2012,9,"Artemisia pattersonii"
"DRST4","FF",2013,10,"Draba streptocarpa"
"HEMO3","FF",2013,10,"Helictotrichon mortonianum"
NA,"FF",2014,11,NA
"MIRU3","FF",2015,12,"Minuartia rubella"
NA,"FF",2016,13,NA
"CASCS2","SF",1990,2,"Carex scopulorum var. scopulorum"
"ERSI3","SF",1990,2,"Erigeron simplex"
"ERPI6","SF",1995,3,"Erigeron pinnatisectus"
"ORALA","SF",1995,3,"Oreoxis alpina ssp. alpina"
"TRSP2","SF",1995,3,"Trisetum spicatum"
"LLSE","SF",1997,4,"Lloydia serotina"
"NOMO2","SF",1997,4,"Noccaea montana"
"POARG","SF",1997,4,"Poa arctica ssp. grayana"
"STLO2","SF",1997,4,"Stellaria longipes"
"CAOC4","SF",2006,5,"Castilleja occidentalis"
"CEARS2","SF",2006,5,"Cerastium arvense ssp. strictum"
"SARH2","SF",2008,6,"Saxifraga rhomboidea"
"MIOB2","SF",2010,7,"Minuartia obtusiloba"
"SELA","SF",2010,7,"Sedum lanceolatum"
NA,"SF",2011,8,NA
NA,"SF",2012,9,NA
"POAL2","SF",2013,10,"Poa alpina"
NA,"SF",2014,11,NA
NA,"SF",2015,12,NA
NA,"SF",2016,13,NA
NA,"ST",1990,2,NA
"ERSI3","ST",1996,3,"Erigeron simplex"
"ARSC","ST",1997,4,"Artemisia scopulorum"
"CASCS2","ST",1997,4,"Carex scopulorum var. scopulorum"
"FEBR","ST",1997,4,"Festuca brachyphylla"
"PODI2","ST",1997,4,"Potentilla diversifolia"
"RHIN11","ST",1997,4,"Rhodiola integrifolia"
"STLO2","ST",1997,4,"Stellaria longipes"
"MELA3","ST",2006,5,"Mertensia lanceolata"
"TRPAP","ST",2006,5,"Trifolium parryi ssp. parryi"
"DECE","ST",2008,6,"Deschampsia cespitosa"
"POARG","ST",2010,7,"Poa arctica ssp. grayana"
NA,"ST",2011,8,NA
NA,"ST",2012,9,NA
NA,"ST",2013,10,NA
NA,"ST",2014,11,NA
"SAGL","ST",2015,12,"Salix glauca"
"GEAL2","ST",2016,13,"Gentiana algida"
